ch_status;CmAcmCaseIdentifier;ch_entity_id;PQ_Dept;ch_case_id;ch_type;ch_name;StepName;ch_end_time;Response;ch_case_type;ch_user_name;PQ_Postalcode;ch_start_time;ch_reference_id;name;startTime;endTime;ISName;QueueName
COMPLETED;PQ_GenericQuestion_000000370001;{A05E5779-0100-C090-81DA-DD0EFBE02863}_-2_1_AF88E2DDF45F464F9D3E18750687555B;HR;{A05E5779-0000-C11B-958F-483CF0977305};Step;Selection Coordinator;Selection Coordinator;2021-05-10-19.41.50;;{E0BAC726-36D9-4BAB-A0AF-35478A5E9F93};dadmin;;2021-05-10-19.41.31;{A05E5779-0100-C090-81DA-DD0EFBE02863};Selection Coordinator;10/05/2021 07:41:31;10/05/2021 07:41:50;Workflow;PQ_Manager
COMPLETED;PQ_GenericQuestion_000000140001;{B071CB6E-0100-C196-82BE-1FDFB49AD4A9}_-2_2_F3E385374ECB724EB3918E11861AC322;HR;{B071CB6E-0000-C219-9B1A-C7FE586D93B7};Step;Revision & Dispatching;Revision & Dispatching;2019-12-03-05.15.33;Dispatch;{E0BAC726-36D9-4BAB-A0AF-35478A5E9F93};dadmin;1130;2019-12-03-05.10.09;{B071CB6E-0100-C196-82BE-1FDFB49AD4A9};Revision & Dispatching;03/12/2019 12:10:09;03/12/2019 12:15:33;Workflow;Inbox
COMPLETED;PQ_GenericQuestion_000000250001;{60E8DF74-0100-CE5D-B67C-21171E5A0981}_-2_1_E7521B3EC903C74AAF130470934A1EF7;HR;{60E8DF74-0000-CA1B-9DC6-FD880895EF08};Step;Selection Coordinator;Selection Coordinator;2020-09-30-18.46.48;;{E0BAC726-36D9-4BAB-A0AF-35478A5E9F93};dadmin;;2020-09-30-18.46.26;{60E8DF74-0100-CE5D-B67C-21171E5A0981};Selection Coordinator;30/09/2020 06:46:26;30/09/2020 06:46:48;Workflow;PQ_Manager
COMPLETED;PQ_GenericQuestion_000000330019;{50C54478-0100-C4FB-B0AE-F2CF0876FB57}_-2_1_9178C85A2DB58F4287E193C2ABF2CAF8;HR;{50C54478-0000-C191-82EA-EE27807CC1B9};Step;Selection Coordinator;Selection Coordinator;2021-03-18-10.58.31;;{E0BAC726-36D9-4BAB-A0AF-35478A5E9F93};dadmin;;2021-03-18-10.58.07;{50C54478-0100-C4FB-B0AE-F2CF0876FB57};Selection Coordinator;18/03/2021 10:58:07;18/03/2021 10:58:31;Workflow;PQ_Manager
COMPLETED;PQ_GenericQuestion_000000230001;{D077DC74-0100-C66F-92ED-D95EEE61E643}_-2_1_342BFC71A025804186DBD9F1AC41B1FF;HR;{D077DC74-0000-C01D-BE3D-A06C6D9779E7};Step;Selection Coordinator;Selection Coordinator;2020-09-30-02.44.55;;{E0BAC726-36D9-4BAB-A0AF-35478A5E9F93};dadmin;ff;2020-09-30-02.44.35;{D077DC74-0100-C66F-92ED-D95EEE61E643};Selection Coordinator;30/09/2020 02:44:35;30/09/2020 02:44:55;Workflow;PQ_Manager
COMPLETED;PQ_GenericQuestion_000000360001;{6030B178-0200-C250-9F26-FF3B9A302357}_-2_2_D98A5CE558BB9D4FBAA8126E740BD4B8;HR;{6030B178-0000-CD9C-88B1-D59C59AAC350};Step;Revision & Dispatching;Revision & Dispatching;2021-04-08-13.59.16;Dispatch;{E0BAC726-36D9-4BAB-A0AF-35478A5E9F93};dadmin;;2021-04-08-13.55.50;{6030B178-0200-C250-9F26-FF3B9A302357};Revision & Dispatching;08/04/2021 01:55:50;08/04/2021 01:59:16;Workflow;Inbox
COMPLETED;PQ_GenericQuestion_000000370003;{B0645779-0100-C9F5-9397-F55CC9DF1A48}_-2_2_9E16D7CDC5B6324CB150C2C1C474369A;HR;{B0645779-0000-CA9C-86E5-23A527214EEC};Step;Revision & Dispatching;Revision & Dispatching;2021-07-14-07.23.21;Dispatch;{E0BAC726-36D9-4BAB-A0AF-35478A5E9F93};dadmin;;2021-07-06-11.15.55;{B0645779-0100-C9F5-9397-F55CC9DF1A48};Revision & Dispatching;06/07/2021 11:15:55;14/07/2021 07:23:21;Workflow;Inbox
COMPLETED;PQ_GenericQuestion_000000110007;{5047496E-0100-C535-AEBA-92CEB9C8889A}_-2_1_5E8F5E454E60694A97BE7056004731D6;HR;{5047496E-0000-C610-93A6-1F2CFCA04636};Step;Selection Coordinator;Selection Coordinator;2019-11-07-22.31.22;;{E0BAC726-36D9-4BAB-A0AF-35478A5E9F93};dadmin;fge;2019-11-07-22.30.42;{5047496E-0100-C535-AEBA-92CEB9C8889A};Selection Coordinator;08/11/2019 05:30:42;08/11/2019 05:31:22;Workflow;PQ_Manager
COMPLETED;PQ_GenericQuestion_000000360008;{507DB178-0100-CFFD-B0F7-FA1CD8BC4A4B}_-2_2_7B28B18C4F8FBB42B816C26380EE74D4;HR;{507DB178-0000-C09B-8483-4940D944D3B0};Step;Revision & Dispatching;Revision & Dispatching;2021-07-14-07.21.20;Dispatch;{E0BAC726-36D9-4BAB-A0AF-35478A5E9F93};dadmin;;2021-07-06-11.15.28;{507DB178-0100-CFFD-B0F7-FA1CD8BC4A4B};Revision & Dispatching;06/07/2021 11:15:28;14/07/2021 07:21:20;Workflow;Inbox
COMPLETED;PQ_GenericQuestion_000000200001;{D0B59872-0100-C998-903A-6405B43A117C}_-2_2_8ABE45D51A04E141928E111739A30B05;HR;{D0B59872-0000-CC1D-A883-9D104C17FD87};Step;Revision & Dispatching;Revision & Dispatching;2020-06-09-12.54.25;Dispatch;{E0BAC726-36D9-4BAB-A0AF-35478A5E9F93};dadmin;1730;2020-06-09-12.53.36;{D0B59872-0100-C998-903A-6405B43A117C};Revision & Dispatching;09/06/2020 12:53:36;09/06/2020 12:54:25;Workflow;Inbox
